multiplier, confictSize, confictRate, timeCost, listSize, minHash, maxHash
0, 99117, 0.9994555, 0.091, 99171, 65, 233
1, 97381, 0.98195034, 0.006, 99171, 65, 2411
2, 54416, 0.5487088, 0.003, 99171, 65, 867330417
3, 21934, 0.22117352, 0.013, 99171, -2146642116, 2137295239
4, 10443, 0.10530296, 0.007, 99171, -2145424167, 2146069679
5, 6107, 0.0615805, 0.001, 99171, -2147399207, 2147249075
6, 3766, 0.037974812, 0.001, 99171, -2147450563, 2147227505
7, 2787, 0.028102973, 0.008, 99171, -2147196633, 2147180740
8, 4741, 0.047806315, 0.002, 99171, -2147447573, 2147449879
9, 1048, 0.0105676055, 0.001, 99171, -2147298204, 2147180725
10, 1281, 0.012917083, 0.002, 99171, -2146573975, 2147465616
11, 620, 0.006251828, 0.002, 99171, -2147471153, 2147474785
12, 807, 0.00813746, 0.002, 99171, -2147398159, 2147467631
13, 459, 0.004628369, 0.001, 99171, -2147451562, 2147409710
14, 713, 0.0071896017, 0.001, 99171, -2147477732, 2147410759
15, 416, 0.0041947747, 0.002, 99171, -2147452375, 2147416526
16, 16104, 0.16238618, 0.001, 99171, -2147303453, 2147232436
17, 257, 0.0025914833, 0.001, 99171, -2147423406, 2147453137
18, 144, 0.0014520374, 0.005, 99171, -2147375451, 2147433067
19, 103, 0.0010386101, 0.001, 99171, -2147331202, 2147344414
20, 519, 0.0052333847, 0.001, 99171, -2147431076, 2147455104
21, 59, 5.94932E-4, 0.001, 99171, -2147427345, 2147465171
22, 47, 4.7392887E-4, 0.001, 99171, -2147471764, 2147459069
23, 61, 6.1509915E-4, 0.002, 99171, -2147480097, 2147423349
24, 2914, 0.02938359, 0.002, 99171, -2147466213, 2147386651
25, 35, 3.5292577E-4, 0.002, 99171, -2147476345, 2147482501
26, 20, 2.0167186E-4, 0.001, 99171, -2147386822, 2147444233
27, 7, 7.058515E-5, 0.002, 99171, -2147414704, 2147463802
28, 46, 4.6384527E-4, 0.002, 99171, -2147417424, 2147483463
29, 19, 1.9158826E-4, 0.001, 99171, -2147384255, 2147460046
30, 22, 2.2183904E-4, 0.002, 99171, -2147473091, 2147482991
31, 127, 0.0012806163, 0.002, 99171, -2147461249, 2147444542
32, 35826, 0.3612548, 0.001, 99171, -2040847021, 2076711251
33, 30, 3.025078E-4, 0.002, 99171, -2147353896, 2147376989
34, 74, 7.461859E-4, 0.002, 99171, -2147483013, 2147480815
35, 29, 2.924242E-4, 0.001, 99171, -2147470025, 2147425648
36, 59, 5.94932E-4, 0.001, 99171, -2147447155, 2147317233
37, 14, 1.411703E-4, 0.001, 99171, -2147462317, 2147462889
38, 31, 3.1259138E-4, 0.001, 99171, -2147460067, 2147422687
39, 21, 2.1175545E-4, 0.001, 99171, -2147463635, 2147476192
40, 2858, 0.02881891, 0.001, 99171, -2147446773, 2147273388
41, 8, 8.0668746E-5, 0.001, 99171, -2147441648, 2147120976
42, 8, 8.0668746E-5, 0.002, 99171, -2147405273, 2147483000
43, 10, 1.0083593E-4, 0.002, 99171, -2147393177, 2147405826
44, 49, 4.940961E-4, 0.002, 99171, -2147480377, 2147365176
45, 5, 5.0417966E-5, 0.001, 99171, -2147269398, 2147481403
46, 7, 7.058515E-5, 0.001, 99171, -2147452043, 2147347589
47, 3, 3.025078E-5, 0.001, 99171, -2147340605, 2147366619
48, 15727, 0.15858467, 0.002, 99171, -2147089991, 2147400643
49, 7, 7.058515E-5, 0.001, 99171, -2147352731, 2147416541
50, 8, 8.0668746E-5, 0.001, 99171, -2147423824, 2147410053
51, 5, 5.0417966E-5, 0.001, 99171, -2147316574, 2147318188
52, 48, 4.8401247E-4, 0.001, 99171, -2147475953, 2147313173
53, 2, 2.0167186E-5, 0.002, 99171, -2147470209, 2147468158
54, 2, 2.0167186E-5, 0.002, 99171, -2147460983, 2147449829
55, 1, 1.0083593E-5, 0.002, 99171, -2147452079, 2147413358
56, 2847, 0.028707989, 0.002, 99171, -2147405129, 2147448453
57, 2, 2.0167186E-5, 0.002, 99171, -2147451469, 2147477987
58, 15, 1.512539E-4, 0.001, 99171, -2147446379, 2147408411
59, 9, 9.0752335E-5, 0.002, 99171, -2147472389, 2147446832
60, 34, 3.4284216E-4, 0.002, 99171, -2147470772, 2147452303
61, 14, 1.411703E-4, 0.001, 99171, -2147483500, 2147482480
62, 131, 0.0013209507, 0.001, 99171, -2147331015, 2147453791
63, 18, 1.8150467E-4, 0.001, 99171, -2147420188, 2147350736
64, 57879, 0.5836283, 0.002, 99171, -2088048077, 2110695720
65, 2, 2.0167186E-5, 0.001, 99171, -2147452349, 2147360934
66, 12, 1.2100312E-4, 0.001, 99171, -2147466751, 2147424950
67, 0, 0.0, 0.001, 99171, -2147361110, 2147460341
68, 79, 7.9660385E-4, 0.001, 99171, -2147450269, 2147478495
69, 36, 3.6300934E-4, 0.001, 99171, -2147434279, 2147446136
70, 10, 1.0083593E-4, 0.001, 99171, -2147440465, 2147336107
71, 16, 1.6133749E-4, 0.002, 99171, -2147455292, 2147483092
72, 2864, 0.02887941, 0.001, 99171, -2147238357, 2147386263
73, 39, 3.9326012E-4, 0.001, 99171, -2147457433, 2147401039
74, 1, 1.0083593E-5, 0.001, 99171, -2147421707, 2147446929
75, 17, 1.7142108E-4, 0.001, 99171, -2147416133, 2147332811
76, 38, 3.8317652E-4, 0.001, 99171, -2147427929, 2147384479
77, 71, 7.159351E-4, 0.0, 99171, -2147478351, 2147483023
78, 17, 1.7142108E-4, 0.001, 99171, -2147462178, 2147433119
79, 1, 1.0083593E-5, 0.001, 99171, -2147476510, 2147376264
80, 15902, 0.1603493, 0.001, 99171, -2147435737, 2147457443
81, 1, 1.0083593E-5, 0.001, 99171, -2147452047, 2147483266
82, 4, 4.0334373E-5, 0.007, 99171, -2147452679, 2147445541
83, 0, 0.0, 0.001, 99171, -2147447879, 2147459808
84, 45, 4.537617E-4, 0.001, 99171, -2147284849, 2147429704
85, 0, 0.0, 0.001, 99171, -2147432583, 2147345569
86, 1, 1.0083593E-5, 0.001, 99171, -2147381135, 2147384561
87, 0, 0.0, 0.001, 99171, -2147482314, 2147476264
88, 2828, 0.0285164, 0.001, 99171, -2147466405, 2147403383
89, 1, 1.0083593E-5, 0.001, 99171, -2147480894, 2147342984
90, 1, 1.0083593E-5, 0.001, 99171, -2147412859, 2147468328
91, 0, 0.0, 0.001, 99171, -2147468463, 2147428645
92, 43, 4.335945E-4, 0.001, 99171, -2147471745, 2147443916
93, 4, 4.0334373E-5, 0.001, 99171, -2147443893, 2147430066
94, 2, 2.0167186E-5, 0.001, 99171, -2147274971, 2147309165
95, 1, 1.0083593E-5, 0.001, 99171, -2147482971, 2147433240
96, 35828, 0.36127496, 0.001, 99171, -2147437805, 2146246131
97, 3, 3.025078E-5, 0.001, 99171, -2147483275, 2147340352
98, 4, 4.0334373E-5, 0.001, 99171, -2147374233, 2147190619
99, 1, 1.0083593E-5, 0.001, 99171, -2147332842, 2147469614
100, 37, 3.7309295E-4, 0.001, 99171, -2147468497, 2147472118
101, 0, 0.0, 0.001, 99171, -2147438652, 2147453235
102, 3, 3.025078E-5, 0.001, 99171, -2147466936, 2147449356
103, 7, 7.058515E-5, 0.001, 99171, -2147477535, 2147429776
104, 2852, 0.028758407, 0.001, 99171, -2147374069, 2147467095
105, 0, 0.0, 0.001, 99171, -2147468591, 2147455234
106, 1, 1.0083593E-5, 0.001, 99171, -2147470087, 2147453465
107, 1, 1.0083593E-5, 0.002, 99171, -2147447430, 2147468187
108, 36, 3.6300934E-4, 0.001, 99171, -2147311101, 2147416775
109, 0, 0.0, 0.001, 99171, -2147475170, 2147479807
110, 1, 1.0083593E-5, 0.001, 99171, -2147271450, 2147468076
111, 2, 2.0167186E-5, 0.002, 99171, -2147357111, 2147482077
112, 15702, 0.15833257, 0.001, 99171, -2147454669, 2147082883
113, 2, 2.0167186E-5, 0.002, 99171, -2147413667, 2147310060
114, 2, 2.0167186E-5, 0.002, 99171, -2147427003, 2147463701
115, 4, 4.0334373E-5, 0.001, 99171, -2147430189, 2147341801
116, 54, 5.4451404E-4, 0.001, 99171, -2147426648, 2147352207
117, 1, 1.0083593E-5, 0.001, 99171, -2147414600, 2147450225
118, 3, 3.025078E-5, 0.001, 99171, -2147325497, 2147481605
119, 5, 5.0417966E-5, 0.002, 99171, -2147435349, 2147376151
120, 2869, 0.028929828, 0.002, 99171, -2147464811, 2147481981
121, 1, 1.0083593E-5, 0.001, 99171, -2147335533, 2147399416
122, 0, 0.0, 0.002, 99171, -2147479015, 2147424384
123, 5, 5.0417966E-5, 0.001, 99171, -2147408168, 2147471598
124, 39, 3.9326012E-4, 0.002, 99171, -2147457645, 2147463263
125, 0, 0.0, 0.001, 99171, -2147459088, 2147434505
126, 4, 4.0334373E-5, 0.001, 99171, -2147473579, 2147351949
127, 0, 0.0, 0.001, 99171, -2147453848, 2147345772
128, 71084, 0.71678215, 0.001, 99171, -1992977421, 2136634098
129, 1, 1.0083593E-5, 0.002, 99171, -2147399845, 2147293849
130, 3, 3.025078E-5, 0.001, 99171, -2147474764, 2147470259
131, 2, 2.0167186E-5, 0.001, 99171, -2147421541, 2147445096
132, 44, 4.436781E-4, 0.002, 99171, -2147448559, 2147410463
133, 2, 2.0167186E-5, 0.001, 99171, -2147483347, 2147475185
134, 0, 0.0, 0.001, 99171, -2147450321, 2147479821
135, 2, 2.0167186E-5, 0.001, 99171, -2147456188, 2147450852
136, 2880, 0.029040748, 0.001, 99171, -2147479747, 2147478219
137, 3, 3.025078E-5, 0.001, 99171, -2147409652, 2147479717
138, 1, 1.0083593E-5, 0.001, 99171, -2147449159, 2147468134
139, 1, 1.0083593E-5, 0.001, 99171, -2147432779, 2147449525
140, 38, 3.8317652E-4, 0.002, 99171, -2147379401, 2147425951
141, 1, 1.0083593E-5, 0.001, 99171, -2147460285, 2147355268
142, 1, 1.0083593E-5, 0.001, 99171, -2147456507, 2147478361
143, 5, 5.0417966E-5, 0.001, 99171, -2147414771, 2147343112
144, 15738, 0.1586956, 0.001, 99171, -2147434975, 2147460935
145, 1, 1.0083593E-5, 0.001, 99171, -2147375169, 2147410313
146, 5, 5.0417966E-5, 0.001, 99171, -2147467708, 2147387421
147, 2, 2.0167186E-5, 0.001, 99171, -2147469758, 2147427710
148, 39, 3.9326012E-4, 0.001, 99171, -2147421133, 2147453905
149, 0, 0.0, 0.002, 99171, -2147407988, 2147409524
150, 0, 0.0, 0.001, 99171, -2147107599, 2147459589
151, 1, 1.0083593E-5, 0.001, 99171, -2147483405, 2147460290
152, 2846, 0.028697906, 0.001, 99171, -2147400221, 2147467931
153, 2, 2.0167186E-5, 0.001, 99171, -2147440689, 2147390119
154, 1, 1.0083593E-5, 0.002, 99171, -2147472477, 2147450521
155, 1, 1.0083593E-5, 0.001, 99171, -2147240928, 2147467254
156, 37, 3.7309295E-4, 0.001, 99171, -2147407905, 2147428039
157, 1, 1.0083593E-5, 0.001, 99171, -2147436723, 2147361177
158, 0, 0.0, 0.001, 99171, -2147380885, 2147428093
159, 1, 1.0083593E-5, 0.001, 99171, -2147397261, 2147433728
160, 35792, 0.36091197, 0.001, 99171, -2147365645, 2147471251
161, 1, 1.0083593E-5, 0.001, 99171, -2147448958, 2147444423
162, 0, 0.0, 0.001, 99171, -2147460509, 2147471149
163, 2, 2.0167186E-5, 0.001, 99171, -2147243363, 2147366763
164, 38, 3.8317652E-4, 0.001, 99171, -2147421233, 2147450959
165, 2, 2.0167186E-5, 0.001, 99171, -2147462812, 2147296300
166, 4, 4.0334373E-5, 0.001, 99171, -2147438593, 2147444013
167, 1, 1.0083593E-5, 0.001, 99171, -2147457528, 2147404733
168, 2857, 0.028808825, 0.001, 99171, -2147425013, 2147372315
169, 1, 1.0083593E-5, 0.001, 99171, -2147479359, 2147478142
170, 0, 0.0, 0.001, 99171, -2147423538, 2147454544
171, 1, 1.0083593E-5, 0.001, 99171, -2147401461, 2147441774
172, 39, 3.9326012E-4, 0.001, 99171, -2147468297, 2147482248
173, 1, 1.0083593E-5, 0.001, 99171, -2147482940, 2147462751
174, 1, 1.0083593E-5, 0.001, 99171, -2147475855, 2147449057
175, 0, 0.0, 0.001, 99171, -2147420884, 2147370145
176, 15706, 0.15837291, 0.001, 99171, -2147172325, 2147478851
177, 0, 0.0, 0.001, 99171, -2147397089, 2147440600
178, 1, 1.0083593E-5, 0.001, 99171, -2147457186, 2147418124
179, 0, 0.0, 0.001, 99171, -2147359236, 2147476291
180, 36, 3.6300934E-4, 0.0, 99171, -2147310369, 2147312947
181, 0, 0.0, 0.001, 99171, -2147465725, 2147415790
182, 2, 2.0167186E-5, 0.001, 99171, -2147415843, 2147471837
183, 2, 2.0167186E-5, 0.001, 99171, -2147455642, 2147477692
184, 2843, 0.028667655, 0.001, 99171, -2147350789, 2147456931
185, 1, 1.0083593E-5, 0.001, 99171, -2147456232, 2147481776
186, 3, 3.025078E-5, 0.001, 99171, -2147456276, 2147452055
187, 2, 2.0167186E-5, 0.001, 99171, -2147444104, 2147470257
188, 40, 4.0334373E-4, 0.001, 99171, -2147479369, 2147384831
189, 1, 1.0083593E-5, 0.001, 99171, -2147439303, 2147479788
190, 0, 0.0, 0.002, 99171, -2147469951, 2147454721
191, 2, 2.0167186E-5, 0.002, 99171, -2147483015, 2147214368
192, 57835, 0.5831846, 0.001, 99171, -2145196572, 2144611763
193, 1, 1.0083593E-5, 0.0, 99171, -2147424642, 2147421225
194, 0, 0.0, 0.001, 99171, -2147404371, 2147343431
195, 0, 0.0, 0.001, 99171, -2147408583, 2147441203
196, 41, 4.134273E-4, 0.001, 99171, -2147458295, 2147462117
197, 1, 1.0083593E-5, 0.001, 99171, -2147465036, 2147259591
198, 2, 2.0167186E-5, 0.001, 99171, -2147421433, 2147445742
199, 0, 0.0, 0.001, 99171, -2147472192, 2147381757
200, 2840, 0.028637404, 0.001, 99171, -2147342132, 2147458515
201, 2, 2.0167186E-5, 0.002, 99171, -2147415467, 2147438550
202, 0, 0.0, 0.001, 99171, -2147446825, 2147431066
203, 0, 0.0, 0.001, 99171, -2147423422, 2147448144
204, 38, 3.8317652E-4, 0.001, 99171, -2147467184, 2147465035
205, 4, 4.0334373E-5, 0.001, 99171, -2147481017, 2147482800
206, 3, 3.025078E-5, 0.001, 99171, -2147417633, 2147479487
207, 3, 3.025078E-5, 0.001, 99171, -2147482228, 2147369788
208, 15710, 0.15841325, 0.002, 99171, -2147437764, 2147437075
209, 0, 0.0, 0.001, 99171, -2147469874, 2147447425
210, 4, 4.0334373E-5, 0.001, 99171, -2147483225, 2147408961
211, 0, 0.0, 0.002, 99171, -2147272719, 2147452431
212, 43, 4.335945E-4, 0.001, 99171, -2147450673, 2147399063
213, 0, 0.0, 0.001, 99171, -2147480929, 2147482343
214, 8, 8.0668746E-5, 0.001, 99171, -2147329977, 2147449589
215, 1, 1.0083593E-5, 0.002, 99171, -2147397075, 2147419389
216, 2866, 0.028899578, 0.001, 99171, -2147440677, 2147454005
217, 0, 0.0, 0.002, 99171, -2147482076, 2147399902
218, 5, 5.0417966E-5, 0.002, 99171, -2147483185, 2147475677
219, 1, 1.0083593E-5, 0.001, 99171, -2147481204, 2147434227
220, 35, 3.5292577E-4, 0.002, 99171, -2147472121, 2147429078
221, 0, 0.0, 0.002, 99171, -2147472623, 2147480986
222, 2, 2.0167186E-5, 0.001, 99171, -2147463359, 2147460189
223, 0, 0.0, 0.001, 99171, -2147438637, 2147423214
224, 35832, 0.3613153, 0.0, 99171, -2147359085, 2147288392
225, 1, 1.0083593E-5, 0.001, 99171, -2147339165, 2147473472
226, 1, 1.0083593E-5, 0.001, 99171, -2147437517, 2147462785
227, 2, 2.0167186E-5, 0.001, 99171, -2147460897, 2147480318
228, 36, 3.6300934E-4, 0.001, 99171, -2147410257, 2147452432
229, 0, 0.0, 0.002, 99171, -2147107924, 2147477401
230, 2, 2.0167186E-5, 0.001, 99171, -2147456840, 2147458561
231, 2, 2.0167186E-5, 0.001, 99171, -2147437031, 2147453384
232, 2885, 0.029091166, 0.001, 99171, -2147468986, 2147477785
233, 1, 1.0083593E-5, 0.001, 99171, -2147446606, 2147471046
234, 0, 0.0, 0.001, 99171, -2147479913, 2147430238
235, 2, 2.0167186E-5, 0.001, 99171, -2147454695, 2147374642
236, 36, 3.6300934E-4, 0.001, 99171, -2147359414, 2147438556
237, 1, 1.0083593E-5, 0.001, 99171, -2147449345, 2147445632
238, 0, 0.0, 0.001, 99171, -2147424443, 2147476010
239, 3, 3.025078E-5, 0.001, 99171, -2147433490, 2147414625
240, 15828, 0.1596031, 0.001, 99171, -2147416317, 2147304771
241, 0, 0.0, 0.001, 99171, -2147409664, 2147421521
242, 1, 1.0083593E-5, 0.001, 99171, -2147454719, 2147459369
243, 1, 1.0083593E-5, 0.002, 99171, -2147369564, 2147434269
244, 32, 3.2267498E-4, 0.001, 99171, -2147402713, 2147474031
245, 3, 3.025078E-5, 0.001, 99171, -2147465298, 2147422912
246, 1, 1.0083593E-5, 0.002, 99171, -2147480517, 2147433325
247, 4, 4.0334373E-5, 0.001, 99171, -2147441949, 2147403990
248, 2860, 0.028839076, 0.001, 99171, -2147469749, 2147482171
249, 0, 0.0, 0.001, 99171, -2147446918, 2147472880
250, 1, 1.0083593E-5, 0.001, 99171, -2147459471, 2147480009
251, 2, 2.0167186E-5, 0.001, 99171, -2147220551, 2147348355
252, 44, 4.436781E-4, 0.002, 99171, -2147386009, 2147442239
253, 1, 1.0083593E-5, 0.001, 99171, -2147383520, 2147464994
254, 2, 2.0167186E-5, 0.001, 99171, -2147475935, 2147477412
255, 9, 9.0752335E-5, 0.001, 99171, -2147316400, 2147417927
